tas,Year, Month
27.8411,1901,1
27.2718,1901,2
24.6958,1901,3
21.421,1901,4
17.9176,1901,5
13.9245,1901,6
12.6644,1901,7
14.9599,1901,8
19.5323,1901,9
22.0649,1901,10
26.99,1901,11
28.3419,1901,12
27.7468,1902,1
27.2063,1902,2
25.5855,1902,3
21.926,1902,4
17.8588,1902,5
14.5711,1902,6
13.8032,1902,7
15.1608,1902,8
19.1514,1902,9
22.6343,1902,10
25.8682,1902,11
26.3418,1902,12
27.8088,1903,1
27.1944,1903,2
25.8697,1903,3
21.551,1903,4
17.0847,1903,5
14.265,1903,6
13.0827,1903,7
15.3136,1903,8
18.3637,1903,9
21.7225,1903,10
24.7035,1903,11
25.2864,1903,12
26.4353,1904,1
25.9248,1904,2
24.1732,1904,3
21.5549,1904,4
17.5842,1904,5
13.8772,1904,6
13.4669,1904,7
15.1596,1904,8
17.9819,1904,9
21.6219,1904,10
25.1464,1904,11
27.5514,1904,12
28.1559,1905,1
26.2472,1905,2
25.3564,1905,3
21.9577,1905,4
18.3215,1905,5
14.4644,1905,6
13.3524,1905,7
14.4993,1905,8
16.9703,1905,9
20.338,1905,10
24.9958,1905,11
27.8102,1905,12
29.4199,1906,1
28.9016,1906,2
24.6958,1906,3
23.1469,1906,4
18.796,1906,5
16.3211,1906,6
14.7876,1906,7
15.6805,1906,8
18.2324,1906,9
22.237,1906,10
23.6974,1906,11
26.4495,1906,12
26.9801,1907,1
26.9465,1907,2
24.2844,1907,3
20.8482,1907,4
17.6367,1907,5
14.6367,1907,6
13.9772,1907,7
15.7946,1907,8
18.8896,1907,9
23.0006,1907,10
24.3074,1907,11
26.3954,1907,12
28.4235,1908,1
26.6411,1908,2
24.05,1908,3
21.2068,1908,4
17.1511,1908,5
12.7426,1908,6
12.9389,1908,7
14.4698,1908,8
17.0719,1908,9
20.9986,1908,10
25.483,1908,11
27.282,1908,12
26.726,1909,1
26.4523,1909,2
25.2892,1909,3
20.2942,1909,4
17.0706,1909,5
14.976,1909,6
12.7771,1909,7
15.6196,1909,8
18.2801,1909,9
22.7952,1909,10
24.6477,1909,11
25.7188,1909,12
27.8577,1910,1
27.4319,1910,2
24.197,1910,3
22.0449,1910,4
18.5382,1910,5
15.1082,1910,6
14.0312,1910,7
16.4062,1910,8
19.8211,1910,9
20.9663,1910,10
24.2464,1910,11
25.8417,1910,12
27.2795,1911,1
26.1274,1911,2
24.5795,1911,3
21.3095,1911,4
17.3929,1911,5
13.4846,1911,6
13.9,1911,7
15.8124,1911,8
18.7616,1911,9
22.4375,1911,10
25.9808,1911,11
26.9789,1911,12
28.2863,1912,1
28.3707,1912,2
26.0392,1912,3
21.2775,1912,4
17.9442,1912,5
14.3618,1912,6
13.8376,1912,7
16.0822,1912,8
19.0356,1912,9
22.7135,1912,10
24.5478,1912,11
27.2381,1912,12
27.0053,1913,1
26.8765,1913,2
24.2993,1913,3
21.9725,1913,4
15.645,1913,5
13.2962,1913,6
14.2124,1913,7
15.5661,1913,8
18.0536,1913,9
22.6949,1913,10
25.2574,1913,11
27.6014,1913,12
27.8061,1914,1
28.0531,1914,2
26.2164,1914,3
22.6629,1914,4
18.0314,1914,5
14.9412,1914,6
13.3406,1914,7
16.754,1914,8
19.0631,1914,9
23.0838,1914,10
26.3549,1914,11
27.862,1914,12
27.1295,1915,1
28.3712,1915,2
25.9972,1915,3
22.4263,1915,4
17.3144,1915,5
16.1195,1915,6
15.2449,1915,7
15.7182,1915,8
19.9241,1915,9
22.362,1915,10
25.9446,1915,11
27.0475,1915,12
27.962,1916,1
27.5812,1916,2
25.6759,1916,3
20.6879,1916,4
18.7909,1916,5
15.7634,1916,6
13.6618,1916,7
16.1549,1916,8
19.3866,1916,9
21.3227,1916,10
23.1911,1916,11
25.8724,1916,12
26.8099,1917,1
24.7103,1917,2
24.3417,1917,3
20.3042,1917,4
15.8379,1917,5
13.9013,1917,6
15.004,1917,7
14.893,1917,8
18.8395,1917,9
21.8696,1917,10
23.8042,1917,11
26.5553,1917,12
26.7459,1918,1
25.9239,1918,2
23.8106,1918,3
21.193,1918,4
17.8401,1918,5
15.3817,1918,6
12.742,1918,7
15.6039,1918,8
18.9691,1918,9
22.5961,1918,10
25.4753,1918,11
27.3463,1918,12
27.83,1919,1
26.9281,1919,2
25.0804,1919,3
22.5769,1919,4
17.7312,1919,5
15.4175,1919,6
13.7424,1919,7
15.5932,1919,8
18.6512,1919,9
22.2123,1919,10
25.5449,1919,11
27.9482,1919,12
26.7592,1920,1
26.8298,1920,2
24.4015,1920,3
20.7641,1920,4
17.2317,1920,5
15.2204,1920,6
13.8644,1920,7
15.4925,1920,8
18.8043,1920,9
22.3028,1920,10
24.9403,1920,11
25.9616,1920,12
26.971,1921,1
27.1756,1921,2
24.263,1921,3
21.3273,1921,4
19.2846,1921,5
15.9789,1921,6
14.8649,1921,7
14.6575,1921,8
18.8301,1921,9
21.3424,1921,10
25.7676,1921,11
26.6528,1921,12
27.3474,1922,1
27.5898,1922,2
25.1458,1922,3
22.9006,1922,4
17.2541,1922,5
14.4415,1922,6
12.4039,1922,7
14.8523,1922,8
18.7537,1922,9
22.4084,1922,10
25.6564,1922,11
26.377,1922,12
27.5713,1923,1
28.48,1923,2
26.1378,1923,3
22.4845,1923,4
18.5563,1923,5
14.4662,1923,6
13.1865,1923,7
14.54,1923,8
17.9763,1923,9
21.6701,1923,10
24.4018,1923,11
26.8522,1923,12
26.6909,1924,1
26.2497,1924,2
24.6568,1924,3
19.8916,1924,4
17.8001,1924,5
14.316,1924,6
14.6003,1924,7
15.6628,1924,8
19.2184,1924,9
21.741,1924,10
24.4802,1924,11
25.7026,1924,12
26.0434,1925,1
26.8069,1925,2
24.9575,1925,3
21.3852,1925,4
17.5741,1925,5
14.4718,1925,6
12.7031,1925,7
14.5079,1925,8
16.955,1925,9
21.7305,1925,10
25.6636,1925,11
27.778,1925,12
27.6913,1926,1
28.9942,1926,2
25.7172,1926,3
22.2269,1926,4
16.2716,1926,5
14.2103,1926,6
14.674,1926,7
15.9837,1926,8
18.9886,1926,9
23.0707,1926,10
25.5608,1926,11
26.2393,1926,12
27.6067,1927,1
26.4886,1927,2
25.4674,1927,3
20.8501,1927,4
16.7285,1927,5
15.205,1927,6
13.5928,1927,7
15.6648,1927,8
19.0568,1927,9
22.6724,1927,10
25.5711,1927,11
26.4098,1927,12
27.0974,1928,1
26.8922,1928,2
25.8693,1928,3
22.983,1928,4
17.1716,1928,5
14.075,1928,6
13.8731,1928,7
17.2006,1928,8
20.4706,1928,9
22.6878,1928,10
25.9112,1928,11
27.5306,1928,12
27.8146,1929,1
27.9578,1929,2
24.3242,1929,3
20.5169,1929,4
17.1554,1929,5
13.8738,1929,6
12.2583,1929,7
15.7087,1929,8
17.8198,1929,9
21.99,1929,10
25.4853,1929,11
25.9528,1929,12
27.3785,1930,1
27.7693,1930,2
25.5146,1930,3
21.4877,1930,4
17.7856,1930,5
15.1083,1930,6
14.7509,1930,7
15.6813,1930,8
18.8681,1930,9
22.2727,1930,10
25.3228,1930,11
26.395,1930,12
27.2001,1931,1
26.8752,1931,2
25.0612,1931,3
21.1107,1931,4
17.6269,1931,5
14.864,1931,6
13.9065,1931,7
15.5991,1931,8
18.8342,1931,9
21.0599,1931,10
23.6079,1931,11
27.0432,1931,12
29.6033,1932,1
26.9789,1932,2
25.4839,1932,3
21.0548,1932,4
18.1691,1932,5
14.1916,1932,6
13.4893,1932,7
15.3995,1932,8
18.3028,1932,9
21.6136,1932,10
25.128,1932,11
26.7502,1932,12
27.6683,1933,1
27.5126,1933,2
25.9576,1933,3
21.6377,1933,4
17.6805,1933,5
15.224,1933,6
13.3996,1933,7
14.4693,1933,8
18.361,1933,9
22.3331,1933,10
23.9417,1933,11
25.8099,1933,12
28.0056,1934,1
27.3384,1934,2
25.8303,1934,3
21.1467,1934,4
18.2635,1934,5
14.522,1934,6
13.8391,1934,7
15.4022,1934,8
19.011,1934,9
21.5377,1934,10
23.9566,1934,11
26.5003,1934,12
27.4422,1935,1
27.0957,1935,2
25.1878,1935,3
20.7107,1935,4
16.9648,1935,5
13.8044,1935,6
13.7138,1935,7
15.8866,1935,8
18.4366,1935,9
22.313,1935,10
25.5898,1935,11
26.9602,1935,12
28.1627,1936,1
27.4467,1936,2
25.0527,1936,3
20.837,1936,4
17.517,1936,5
13.7665,1936,6
14.4353,1936,7
17.1289,1936,8
18.7069,1936,9
22.5315,1936,10
25.411,1936,11
27.0788,1936,12
26.8481,1937,1
27.179,1937,2
25.4676,1937,3
20.6668,1937,4
18.1451,1937,5
14.0062,1937,6
13.0321,1937,7
15.5649,1937,8
18.7849,1937,9
23.2056,1937,10
25.9343,1937,11
27.1607,1937,12
27.3892,1938,1
26.521,1938,2
26.3895,1938,3
22.4307,1938,4
19.0947,1938,5
14.8659,1938,6
13.7361,1938,7
15.2547,1938,8
19.3179,1938,9
23.3467,1938,10
26.3966,1938,11
28.1622,1938,12
28.7888,1939,1
27.2389,1939,2
24.9668,1939,3
21.6712,1939,4
18.6682,1939,5
14.6914,1939,6
12.9859,1939,7
14.7295,1939,8
17.8883,1939,9
21.4318,1939,10
24.1268,1939,11
26.5619,1939,12
28.0042,1940,1
26.3605,1940,2
26.1573,1940,3
20.8054,1940,4
16.5119,1940,5
14.959,1940,6
13.7262,1940,7
15.9412,1940,8
19.0646,1940,9
23.5489,1940,10
24.4826,1940,11
27.5111,1940,12
25.993,1941,1
26.7199,1941,2
24.1818,1941,3
22.0044,1941,4
17.5017,1941,5
14.3193,1941,6
13.9838,1941,7
14.8748,1941,8
18.7109,1941,9
21.4078,1941,10
25.3953,1941,11
27.1637,1941,12
27.8122,1942,1
26.2734,1942,2
25.6313,1942,3
21.8141,1942,4
18.8624,1942,5
15.5711,1942,6
13.9872,1942,7
16.6165,1942,8
19.4697,1942,9
21.9227,1942,10
24.8073,1942,11
26.4337,1942,12
27.5217,1943,1
26.6535,1943,2
26.3118,1943,3
21.4634,1943,4
16.7024,1943,5
13.5512,1943,6
13.4771,1943,7
14.6294,1943,8
18.3553,1943,9
22.2773,1943,10
24.0472,1943,11
26.5841,1943,12
28.2532,1944,1
26.2729,1944,2
25.0494,1944,3
20.6504,1944,4
16.2373,1944,5
14.1,1944,6
13.6847,1944,7
15.6752,1944,8
19.9244,1944,9
22.4677,1944,10
26.1125,1944,11
26.4811,1944,12
27.0063,1945,1
26.5647,1945,2
24.8196,1945,3
21.8411,1945,4
17.4538,1945,5
15.9416,1945,6
13.1459,1945,7
16.698,1945,8
18.4215,1945,9
21.0924,1945,10
24.4794,1945,11
27.0985,1945,12
27.7439,1946,1
26.0483,1946,2
23.7324,1946,3
19.8412,1946,4
18.2921,1946,5
13.2079,1946,6
14.4356,1946,7
15.7264,1946,8
18.6405,1946,9
21.5182,1946,10
25.1914,1946,11
27.0825,1946,12
28.828,1947,1
27.4034,1947,2
25.1609,1947,3
20.6591,1947,4
17.9088,1947,5
15.4194,1947,6
14.2385,1947,7
15.4052,1947,8
18.1265,1947,9
21.2749,1947,10
24.2233,1947,11
26.3317,1947,12
26.9278,1948,1
27.5903,1948,2
24.4763,1948,3
20.925,1948,4
16.9559,1948,5
14.091,1948,6
13.6968,1948,7
15.9719,1948,8
18.6042,1948,9
22.4453,1948,10
24.8585,1948,11
26.7703,1948,12
26.9172,1949,1
25.5899,1949,2
24.3979,1949,3
20.2817,1949,4
16.7315,1949,5
12.923,1949,6
13.9562,1949,7
15.7511,1949,8
18.0498,1949,9
22.1619,1949,10
24.0981,1949,11
27.0236,1949,12
27.3739,1950,1
26.3556,1950,2
24.5837,1950,3
21.1195,1950,4
18.416,1950,5
13.8144,1950,6
13.6526,1950,7
15.2279,1950,8
19.0678,1950,9
21.0943,1950,10
24.334,1950,11
26.3288,1950,12
27.1228,1951,1
26.9691,1951,2
26.2432,1951,3
20.6819,1951,4
16.632,1951,5
15.0854,1951,6
13.3745,1951,7
14.1638,1951,8
19.1688,1951,9
21.9809,1951,10
25.3954,1951,11
27.0189,1951,12
28.1144,1952,1
27.0187,1952,2
25.3774,1952,3
21.1957,1952,4
17.4897,1952,5
14.5665,1952,6
13.4316,1952,7
14.9601,1952,8
18.8365,1952,9
21.6208,1952,10
24.1518,1952,11
26.7677,1952,12
26.7178,1953,1
25.5701,1953,2
26.1483,1953,3
22.7848,1953,4
17.078,1953,5
14.7742,1953,6
13.7792,1953,7
14.2163,1953,8
18.2265,1953,9
22.235,1953,10
24.5917,1953,11
27.2632,1953,12
27.297,1954,1
26.0137,1954,2
25.5251,1954,3
21.5828,1954,4
17.3505,1954,5
13.9678,1954,6
14.2352,1954,7
15.7037,1954,8
18.4558,1954,9
22.1178,1954,10
24.6924,1954,11
26.8194,1954,12
27.4267,1955,1
27.5285,1955,2
25.1374,1955,3
21.4231,1955,4
16.6703,1955,5
15.0329,1955,6
13.4546,1955,7
16.4477,1955,8
19.3561,1955,9
22.0809,1955,10
23.8537,1955,11
26.0587,1955,12
27.0364,1956,1
27.3049,1956,2
24.851,1956,3
21.121,1956,4
17.0514,1956,5
13.5654,1956,6
13.9041,1956,7
14.0541,1956,8
17.2204,1956,9
20.9725,1956,10
23.8894,1956,11
26.2894,1956,12
27.8924,1957,1
26.7104,1957,2
24.7503,1957,3
22.6242,1957,4
17.6444,1957,5
16.6807,1957,6
12.411,1957,7
15.5519,1957,8
18.4506,1957,9
23.0375,1957,10
25.8056,1957,11
27.5092,1957,12
27.58,1958,1
27.5534,1958,2
25.6341,1958,3
22.922,1958,4
19.934,1958,5
15.1075,1958,6
14.4372,1958,7
15.9795,1958,8
17.1545,1958,9
21.8266,1958,10
25.3667,1958,11
26.4653,1958,12
28.2235,1959,1
27.2771,1959,2
26.0582,1959,3
22.2888,1959,4
17.5941,1959,5
15.2914,1959,6
14.4371,1959,7
16.2781,1959,8
19.1519,1959,9
22.5124,1959,10
26.5662,1959,11
26.0355,1959,12
28.3586,1960,1
26.8187,1960,2
25.2342,1960,3
21.4096,1960,4
15.6479,1960,5
13.8425,1960,6
14.0601,1960,7
14.4046,1960,8
18.2539,1960,9
22.6384,1960,10
24.2069,1960,11
26.6805,1960,12
27.8934,1961,1
27.1015,1961,2
25.7486,1961,3
22.5951,1961,4
17.4486,1961,5
14.8044,1961,6
13.2028,1961,7
14.9195,1961,8
19.817,1961,9
23.6581,1961,10
25.2543,1961,11
27.46,1961,12
27.5459,1962,1
27.1241,1962,2
24.976,1962,3
21.6131,1962,4
17.011,1962,5
16.3885,1962,6
14.3851,1962,7
15.2693,1962,8
18.6334,1962,9
22.1466,1962,10
26.018,1962,11
26.8362,1962,12
27.1689,1963,1
27.2786,1963,2
25.9374,1963,3
21.1321,1963,4
18.1396,1963,5
14.5425,1963,6
13.6088,1963,7
15.6547,1963,8
18.8535,1963,9
22.6384,1963,10
25.1894,1963,11
27.2416,1963,12
27.5218,1964,1
26.4799,1964,2
25.655,1964,3
22.0962,1964,4
17.5184,1964,5
15.2011,1964,6
14.8995,1964,7
15.8779,1964,8
19.336,1964,9
20.9464,1964,10
24.623,1964,11
25.837,1964,12
27.7696,1965,1
28.6094,1965,2
25.3069,1965,3
21.3215,1965,4
18.3807,1965,5
15.1755,1965,6
13.0333,1965,7
16.0732,1965,8
19.8832,1965,9
23.3657,1965,10
25.3949,1965,11
27.4698,1965,12
27.4974,1966,1
26.9644,1966,2
25.3993,1966,3
22.1947,1966,4
16.8666,1966,5
15.1331,1966,6
13.524,1966,7
14.6932,1966,8
18.3009,1966,9
21.0091,1966,10
24.8268,1966,11
25.8747,1966,12
27.8566,1967,1
26.3099,1967,2
23.6896,1967,3
22.3782,1967,4
18.0549,1967,5
14.7856,1967,6
13.275,1967,7
14.8248,1967,8
18.5462,1967,9
24.203,1967,10
25.5323,1967,11
26.5495,1967,12
28.1811,1968,1
27.5703,1968,2
25.6231,1968,3
22.5105,1968,4
16.1088,1968,5
15.1542,1968,6
12.9217,1968,7
14.3728,1968,8
17.9864,1968,9
22.1245,1968,10
24.9495,1968,11
26.1129,1968,12
28.9354,1969,1
27.1998,1969,2
25.0599,1969,3
21.5595,1969,4
17.8517,1969,5
14.3262,1969,6
14.7138,1969,7
16.3105,1969,8
17.1835,1969,9
23.3025,1969,10
25.1743,1969,11
26.5147,1969,12
27.8833,1970,1
27.9736,1970,2
25.1982,1970,3
21.6819,1970,4
17.0683,1970,5
15.7984,1970,6
13.7167,1970,7
15.1295,1970,8
17.9367,1970,9
22.9931,1970,10
24.6773,1970,11
26.8466,1970,12
28.3385,1971,1
27.4632,1971,2
25.724,1971,3
21.2771,1971,4
17.2079,1971,5
13.772,1971,6
13.4781,1971,7
15.9711,1971,8
19.2245,1971,9
22.7961,1971,10
23.8896,1971,11
26.4788,1971,12
26.7866,1972,1
26.7686,1972,2
24.7864,1972,3
21.4481,1972,4
17.927,1972,5
15.3802,1972,6
13.7671,1972,7
16.3555,1972,8
19.6952,1972,9
22.8746,1972,10
25.6094,1972,11
28.8364,1972,12
28.7457,1973,1
27.1367,1973,2
25.7377,1973,3
22.7997,1973,4
19.1364,1973,5
15.4323,1973,6
15.8058,1973,7
16.4071,1973,8
18.8188,1973,9
22.5366,1973,10
24.7524,1973,11
26.7195,1973,12
26.6448,1974,1
25.7424,1974,2
25.3845,1974,3
21.0586,1974,4
17.317,1974,5
14.0251,1974,6
14.4054,1974,7
15.6854,1974,8
17.9767,1974,9
21.432,1974,10
23.5897,1974,11
26.3982,1974,12
27.0651,1975,1
26.7586,1975,2
24.6205,1975,3
21.4116,1975,4
18.1407,1975,5
14.493,1975,6
15.7562,1975,7
15.5273,1975,8
19.4964,1975,9
20.6353,1975,10
24.9381,1975,11
26.4678,1975,12
26.0908,1976,1
26.4187,1976,2
24.8857,1976,3
21.2232,1976,4
17.1305,1976,5
14.2088,1976,6
13.9693,1976,7
15.1464,1976,8
18.2604,1976,9
20.9375,1976,10
24.0168,1976,11
27.5424,1976,12
27.7792,1977,1
27.7756,1977,2
24.805,1977,3
21.4035,1977,4
17.3543,1977,5
14.2121,1977,6
13.5549,1977,7
16.6889,1977,8
18.129,1977,9
23.2945,1977,10
25.594,1977,11
27.4623,1977,12
27.7071,1978,1
27.7586,1978,2
26.1077,1978,3
21.9003,1978,4
18.275,1978,5
14.442,1978,6
13.519,1978,7
15.0684,1978,8
17.4101,1978,9
21.7175,1978,10
24.5877,1978,11
26.2337,1978,12
29.0509,1979,1
27.0723,1979,2
25.9009,1979,3
21.9597,1979,4
16.7455,1979,5
15.6103,1979,6
14.111,1979,7
15.8849,1979,8
19.0634,1979,9
22.4546,1979,10
26.4521,1979,11
28.2415,1979,12
28.0926,1980,1
27.4624,1980,2
26.4953,1980,3
22.5577,1980,4
19.0484,1980,5
15.2523,1980,6
14.1623,1980,7
16.5887,1980,8
20.4862,1980,9
22.8186,1980,10
26.4392,1980,11
27.7071,1980,12
28.4002,1981,1
27.2049,1981,2
24.5504,1981,3
23.4825,1981,4
18.1621,1981,5
14.5229,1981,6
14.4542,1981,7
16.271,1981,8
20.4133,1981,9
22.4934,1981,10
24.14,1981,11
27.3796,1981,12
28.571,1982,1
27.4003,1982,2
24.6629,1982,3
21.7723,1982,4
17.7522,1982,5
13.4662,1982,6
12.994,1982,7
17.1746,1982,8
18.6968,1982,9
21.8833,1982,10
26.4266,1982,11
27.9121,1982,12
27.8692,1983,1
29.3195,1983,2
25.7816,1983,3
20.4824,1983,4
18.2016,1983,5
14.9545,1983,6
13.0979,1983,7
16.5772,1983,8
20.5986,1983,9
23.0907,1983,10
25.1854,1983,11
27.1224,1983,12
26.2201,1984,1
27.037,1984,2
24.1103,1984,3
21.5875,1984,4
18.3031,1984,5
14.8449,1984,6
13.217,1984,7
15.7498,1984,8
17.4594,1984,9
22.448,1984,10
25.4693,1984,11
26.9667,1984,12
28.5304,1985,1
28.1019,1985,2
26.4042,1985,3
21.8677,1985,4
18.1168,1985,5
14.0622,1985,6
14.1955,1985,7
16.5072,1985,8
18.4304,1985,9
21.9491,1985,10
25.3135,1985,11
26.8056,1985,12
27.7649,1986,1
27.9371,1986,2
27.1487,1986,3
22.3899,1986,4
18.7051,1986,5
15.1379,1986,6
13.6355,1986,7
14.9316,1986,8
19.355,1986,9
21.4081,1986,10
25.0356,1986,11
26.8979,1986,12
27.8792,1987,1
26.7095,1987,2
24.5731,1987,3
22.8333,1987,4
17.6975,1987,5
15.7291,1987,6
14.2207,1987,7
15.6262,1987,8
19.2119,1987,9
23.1269,1987,10
25.616,1987,11
27.1429,1987,12
28.9634,1988,1
26.9223,1988,2
26.0581,1988,3
22.3495,1988,4
18.9522,1988,5
15.7434,1988,6
15.0243,1988,7
16.3195,1988,8
20.0589,1988,9
24.6218,1988,10
24.7164,1988,11
26.6654,1988,12
27.5764,1989,1
27.8739,1989,2
25.2021,1989,3
22.081,1989,4
18.6672,1989,5
13.9063,1989,6
13.5134,1989,7
14.3857,1989,8
19.3018,1989,9
22.8802,1989,10
24.7289,1989,11
27.2681,1989,12
28.5151,1990,1
26.6398,1990,2
26.5038,1990,3
21.9437,1990,4
18.7349,1990,5
14.3912,1990,6
14.6333,1990,7
15.4292,1990,8
18.9762,1990,9
22.9792,1990,10
26.87,1990,11
28.1691,1990,12
28.3242,1991,1
28.0315,1991,2
25.7937,1991,3
22.2785,1991,4
18.3553,1991,5
16.7118,1991,6
14.5718,1991,7
16.1061,1991,8
19.6324,1991,9
24.1281,1991,10
25.3554,1991,11
26.7761,1991,12
27.5106,1992,1
27.5406,1992,2
26.5707,1992,3
22.7398,1992,4
18.2563,1992,5
15.1668,1992,6
14.6894,1992,7
15.8972,1992,8
18.6738,1992,9
21.7909,1992,10
23.8414,1992,11
26.3432,1992,12
28.4304,1993,1
26.9588,1993,2
25.6713,1993,3
23.2226,1993,4
18.5364,1993,5
14.677,1993,6
14.9859,1993,7
16.3864,1993,8
18.9677,1993,9
21.8302,1993,10
25.7259,1993,11
26.2442,1993,12
28.6267,1994,1
27.1196,1994,2
24.6882,1994,3
21.7979,1994,4
18.3364,1994,5
14.9986,1994,6
14.3905,1994,7
15.3938,1994,8
19.2431,1994,9
23.0566,1994,10
25.289,1994,11
27.8109,1994,12
28.0108,1995,1
26.6973,1995,2
24.7041,1995,3
21.1619,1995,4
17.4448,1995,5
15.3054,1995,6
14.4588,1995,7
16.9725,1995,8
20.1361,1995,9
22.3639,1995,10
25.4998,1995,11
26.5383,1995,12
27.9627,1996,1
27.4632,1996,2
25.5525,1996,3
21.6171,1996,4
18.2422,1996,5
16.7747,1996,6
14.9158,1996,7
16.3619,1996,8
19.6355,1996,9
23.0268,1996,10
25.1846,1996,11
26.9924,1996,12
27.3482,1997,1
28.0413,1997,2
24.7509,1997,3
22.0288,1997,4
17.7702,1997,5
14.786,1997,6
13.4077,1997,7
15.6432,1997,8
20.1696,1997,9
23.0439,1997,10
25.9035,1997,11
27.8428,1997,12
28.6697,1998,1
28.4772,1998,2
26.5492,1998,3
22.291,1998,4
19.253,1998,5
15.4417,1998,6
14.2722,1998,7
17.2271,1998,8
20.1717,1998,9
23.1074,1998,10
25.185,1998,11
26.9649,1998,12
28.9983,1999,1
27.0253,1999,2
25.8202,1999,3
20.8293,1999,4
18.9693,1999,5
15.2988,1999,6
14.6995,1999,7
16.5643,1999,8
20.3534,1999,9
22.9563,1999,10
23.5455,1999,11
25.7537,1999,12
26.8521,2000,1
27.0208,2000,2
25.1281,2000,3
21.4853,2000,4
16.428,2000,5
13.9657,2000,6
14.7134,2000,7
15.6791,2000,8
20.6991,2000,9
21.9296,2000,10
25.3254,2000,11
26.8568,2000,12
29.0503,2001,1
27.4861,2001,2
24.3456,2001,3
21.8875,2001,4
17.337,2001,5
15.4381,2001,6
14.2907,2001,7
15.7207,2001,8
19.7945,2001,9
21.1172,2001,10
24.3796,2001,11
26.0031,2001,12
27.5946,2002,1
26.1466,2002,2
25.5437,2002,3
23.5681,2002,4
19.1616,2002,5
15.1387,2002,6
14.4648,2002,7
15.9011,2002,8
19.9609,2002,9
23.3724,2002,10
26.5356,2002,11
27.7694,2002,12
28.5553,2003,1
28.0276,2003,2
24.9012,2003,3
22.6098,2003,4
18.7752,2003,5
15.6137,2003,6
14.8961,2003,7
16.1551,2003,8
20.1142,2003,9
21.9359,2003,10
25.7161,2003,11
27.8105,2003,12
28.2629,2004,1
27.9405,2004,2
25.5564,2004,3
22.7434,2004,4
17.6804,2004,5
15.4896,2004,6
14.2571,2004,7
15.5639,2004,8
18.7482,2004,9
24.1947,2004,10
25.3578,2004,11
27.3292,2004,12
28.3293,2005,1
27.8139,2005,2
26.4484,2005,3
24.5055,2005,4
19.1963,2005,5
15.7897,2005,6
15.0366,2005,7
16.0205,2005,8
20.0782,2005,9
23.5888,2005,10
25.8447,2005,11
27.7706,2005,12
28.9207,2006,1
27.634,2006,2
25.9699,2006,3
21.1264,2006,4
16.8394,2006,5
13.7502,2006,6
13.9152,2006,7
16.6556,2006,8
20.2181,2006,9
23.8872,2006,10
26.7321,2006,11
27.0019,2006,12
27.7626,2007,1
28.8825,2007,2
25.7222,2007,3
22.7258,2007,4
19.4526,2007,5
13.3409,2007,6
14.3393,2007,7
16.7454,2007,8
20.2059,2007,9
23.7555,2007,10
25.6898,2007,11
26.8222,2007,12
28.9621,2008,1
26.4298,2008,2
25.7662,2008,3
21.3936,2008,4
18.186,2008,5
15.7205,2008,6
14.324,2008,7
14.7291,2008,8
20.244,2008,9
24.0008,2008,10
24.8458,2008,11
26.9036,2008,12
28.2974,2009,1
27.6378,2009,2
25.8254,2009,3
22.2149,2009,4
17.6616,2009,5
15.4024,2009,6
14.6845,2009,7
17.7873,2009,8
20.0141,2009,9
22.787,2009,10
26.8842,2009,11
27.648,2009,12
28.3893,2010,1
27.7618,2010,2
25.499,2010,3
23.126,2010,4
18.0658,2010,5
14.9638,2010,6
14.6273,2010,7
15.4822,2010,8
18.6901,2010,9
21.7101,2010,10
24.3909,2010,11
26.1794,2010,12
28.5962,2011,1
26.6793,2011,2
24.1531,2011,3
21.2144,2011,4
16.4175,2011,5
14.2608,2011,6
14.5631,2011,7
16.7662,2011,8
19.1221,2011,9
22.7699,2011,10
25.3725,2011,11
26.4441,2011,12
27.7054,2012,1
26.7077,2012,2
24.2278,2012,3
21.8738,2012,4
17.3281,2012,5
14.3049,2012,6
13.5637,2012,7
16.0875,2012,8
20.08,2012,9
23.2859,2012,10
26.5397,2012,11
27.9185,2012,12
29.5589,2013,1
27.8033,2013,2
26.0481,2013,3
22.9791,2013,4
18.9305,2013,5
15.5216,2013,6
15.4174,2013,7
17.3297,2013,8
21.4669,2013,9
23.8473,2013,10
25.6515,2013,11
27.5581,2013,12
28.7527,2014,1
27.235,2014,2
26.0693,2014,3
22.868,2014,4
19.5168,2014,5
15.3047,2014,6
14.3534,2014,7
15.8782,2014,8
20.2287,2014,9
24.4245,2014,10
26.931,2014,11
27.8774,2014,12
27.7918,2015,1
28.9366,2015,2
26.1335,2015,3
21.1191,2015,4
17.6329,2015,5
16.1442,2015,6
14.3923,2015,7
16.3887,2015,8
19.162,2015,9
24.9897,2015,10
26.9465,2015,11
28.0637,2015,12